key,contract
1,temp|2|1
2,temp|2|1
3,temp|2|2
4,temp|2|1
5,temp|2|1
6,temp|2|1
7,temp|2|1
8,temp|2|1
9,temp|2|2
10,temp|2|1
11,temp|2|1
12,temp|2|1
14,temp|2|2
15,temp|2|2
16,temp|2|1
18,temp|2|1
19,temp|2|1
20,temp|2|1
21,temp|2|1
22,temp|2|2
23,temp|2|1
24,temp|2|2
25,temp|2|1
26,temp|2|2
27,temp|2|1
28,temp|2|2
29,temp|2|2
30,temp|2|1
31,temp|2|3
32,temp|2|1
33,temp|2|1
34,temp|2|2
35,temp|2|1
36,temp|2|1
37,temp|2|2
38,temp|2|2
39,temp|2|1
40,temp|2|2
41,temp|2|2
42,temp|2|1
43,temp|2|2
44,temp|2|1
45,temp|2|1
46,temp|2|1
47,temp|2|1
48,temp|2|1
49,temp|2|1
50,temp|2|2
51,temp|2|2
52,temp|2|1
53,temp|2|2
54,temp|2|1
55,temp|2|1
56,temp|2|2
57,temp|2|2
58,temp|2|1
59,temp|2|2
60,temp|2|1
61,temp|2|1
62,temp|2|2
63,temp|2|2
64,temp|2|1
65,temp|2|1
66,temp|2|2
67,temp|2|1
68,temp|2|1
69,temp|2|1
70,temp|2|2
71,temp|2|1
72,temp|2|1
73,temp|2|1
74,temp|2|1
75,temp|2|1
76,temp|2|1
77,temp|2|1
78,temp|2|1
79,temp|2|1
80,temp|2|2
81,temp|2|1
82,temp|2|2
84,temp|2|1
85,temp|2|2
86,temp|2|1
87,temp|2|2
88,temp|2|1
89,temp|2|2
91,temp|2|1
92,temp|2|1
94,temp|2|1
95,temp|2|1
96,temp|2|1
97,temp|2|1
98,temp|2|1
99,temp|2|1
100,temp|2|2
101,temp|2|1
102,temp|2|1
103,temp|2|3
104,temp|2|1
105,temp|2|2
106,temp|2|1
107,temp|2|1
108,temp|2|1
109,temp|2|2
110,temp|2|1
111,temp|2|2
112,temp|2|2
113,temp|2|1
114,temp|2|1
115,temp|2|2
116,temp|2|1
117,temp|2|1
118,temp|2|1
119,temp|2|1
120,temp|2|2
121,temp|2|2
122,temp|2|1
123,temp|2|2
124,temp|2|2
125,temp|2|1
126,temp|2|1
127,temp|2|2
128,temp|2|1
129,temp|2|1
131,temp|2|1
132,temp|2|1
133,temp|2|1
134,temp|2|1
135,temp|2|2
136,temp|2|1
137,temp|2|2
138,temp|2|1
140,temp|2|1
141,temp|2|2
142,temp|2|1
143,temp|2|2
144,temp|2|1
145,temp|2|2
146,temp|2|1
147,temp|2|1
148,temp|2|2
149,temp|2|1
150,temp|2|3
151,temp|2|2
152,temp|2|1
154,temp|2|2
155,temp|2|2
156,temp|2|1
157,temp|2|1
158,temp|2|1
159,temp|2|1
160,temp|2|2
161,temp|2|2
163,temp|2|2
164,temp|2|1
165,temp|2|2
166,temp|2|1
167,temp|2|1
168,temp|2|2
169,temp|2|2
170,temp|2|1
171,temp|2|1
173,temp|2|1
174,temp|2|2
175,temp|2|1
176,temp|2|3
177,temp|2|1
178,temp|2|1
179,temp|2|2
181,temp|2|2
182,temp|2|2
183,temp|2|1
184,temp|2|2
185,temp|2|1
186,temp|2|2
187,temp|2|2
188,temp|2|1
189,temp|2|2
190,temp|2|1
191,temp|2|1
192,temp|2|1
193,temp|2|2
194,temp|2|2
195,temp|2|2
196,temp|2|1
197,temp|2|2
198,temp|2|1
199,temp|2|2
200,temp|2|2
201,temp|2|2
202,temp|2|1
203,temp|2|1
204,temp|2|1
205,temp|2|1
206,temp|2|2
208,temp|2|1
209,temp|2|2
210,temp|2|1
211,temp|2|1
212,temp|2|2
213,temp|2|1
214,temp|2|2
216,temp|2|1
217,temp|2|1
218,temp|2|2
219,temp|2|2
220,temp|2|2
221,temp|2|2
222,temp|2|1
223,temp|2|1
225,temp|2|2
226,temp|2|1
227,temp|2|1
228,temp|2|1
229,temp|2|1
230,temp|2|1
